plant_id;date;energy_mwh_day;avg_availability_pct;curtailment_hours;ghi_kwh_m2;temp_c;rain_mm;capacity_mwp;pr_clean;hours_count;is_complete_day
UFV-005;2025-12-12;197,46699999999998;68,96916666666667;0;5,78;35,4;0,3;40,0;0,8540960207612456;24;True
UFV-005;2025-12-14;212,933886;72,49458333333332;0;4,34;34,1;3,7;40,0;1,2265776843317973;24;True
UFV-005;2025-12-16;213,761;76,14541666666666;0;8,0;26,1;0,0;40,0;0,668003125;24;True
UFV-005;2025-12-19;222,911;90,77541666666667;0;6,34;28,8;2,1;40,0;0,878986593059937;24;True
UFV-005;2025-12-22;221,685;72,56208333333333;1;4,63;19,5;0,1;40,0;1,1970032397408208;24;True
UFV-005;2025-12-24;195,132;83,25375;0;5,89;23,6;0,0;40,0;0,8282342954159593;24;True
UFV-005;2025-12-25;152,753;76,3025;0;6,89;28,5;0,1;40,0;0,554256168359942;24;True
UFV-005;2025-12-26;248,348;79,66916666666667;0;4,77;26,6;3,9;40,0;;24;True
UFV-005;2025-12-27;190,434;87,56958333333334;0;4,74;33,6;0,0;40,0;1,0043987341772151;24;True
UFV-005;2025-12-28;167,397;79,75916666666667;0;3,92;36,9;10,0;40,0;1,067582908163265;24;True
UFV-005;2025-12-29;211,85;72,69958333333334;0;3,08;29,7;0,0;40,0;;24;True
