plant_id;date;energy_mwh_day;avg_availability_pct;curtailment_hours;hours_count;ghi_kwh_m2;temp_c;rain_mm;source;capacity_mwp;pr_approx;is_complete_day;pr_clean;alarms_count;critical_count;downtime_hours;loss_kwh;loss_mwh;top_alarm_type;top_alarm_loss_mwh;wo_opened;wo_closed;wo_avg_lead_hours;wo_sla_breach_rate;wo_cost_brl
UFV-003;2025-10-31;109,441;76,16166666666668;0;24;6,21;27,6;8,5;ThirdPartyWX;25,0;0,7049339774557166;True;0,7049339774557166;0,0;0,0;0,0;0,0;0,0;;;5,0;2,0;65,0;0,5;1953,3741463599115
UFV-003;2025-11-01;100,958;75,7725;0;24;6,58;29,9;4,8;ThirdPartyWX;25,0;0,613726443768997;True;0,613726443768997;1,0;0,0;0,0;1773,0;1,773;GRID_EVT;1,773;2,0;1,0;48,0;0,0;4033,508201789719
UFV-003;2025-11-02;143,479;87,20875000000001;0;24;6,15;26,5;0,0;MeteoLocal;25,0;0,9331967479674798;True;0,9331967479674798;0,0;0,0;0,0;0,0;0,0;;;0,0;3,0;53,333333333333336;0,3333333333333333;3761,358902030033
UFV-003;2025-11-03;123,731;83,36166666666666;0;24;5,57;26,1;9,7;INMET;25,0;0,888552962298025;True;0,888552962298025;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-003;2025-11-04;89,032267;90,20208333333333;0;24;5,05;29,3;0,6;MeteoLocal;25,0;0,7052060752475248;True;0,7052060752475248;0,0;0,0;0,0;0,0;0,0;;;1,0;1,0;105,0;1,0;2152,746464441845
UFV-003;2025-11-06;95,738;76,70791666666666;0;24;5,16;28,2;3,0;MeteoLocal;25,0;0,7421550387596899;True;0,7421550387596899;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-003;2025-11-07;98,922688;86,73583333333333;0;24;;22,7;3,1;INMET;25,0;;True;;2,0;0,0;3,066666666666667;1758,9;1,7589000000000001;TRACK_ERR;1,466;0,0;0,0;;;0,0
UFV-003;2025-11-09;135,953;72,06041666666667;1;24;3,22;30,9;2,2;INMET;25,0;1,6888571428571428;True;;2,0;0,0;0,0;4513,0;4,513;STR_LOW;3,237;0,0;0,0;;;0,0
UFV-003;2025-11-10;89,521;90,33208333333333;0;24;6,66;36,5;1,0;INMET;25,0;0,5376636636636637;True;0,5376636636636637;1,0;0,0;0,0;1062,0;1,062;TEMP_HIGH;1,062;1,0;1,0;1,0;0,0;2502,6941784523965
UFV-003;2025-11-14;144,666;94,73333333333333;0;24;4,44;34,2;0,0;ThirdPartyWX;25,0;1,3032972972972972;True;;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-003;2025-11-15;147,062;90,74083333333334;0;24;6,19;22,0;6,0;MeteoLocal;25,0;0,9503198707592893;True;0,9503198707592893;3,0;0,0;3,4;5218,0;5,218;TRACK_ERR;5,218;0,0;1,0;102,0;1,0;6335,050890355798
UFV-003;2025-11-17;130,515;76,14999999999999;0;24;5,18;27,4;0,3;MeteoLocal;25,0;1,0078378378378376;True;1,0078378378378376;1,0;0,0;1,1833333333333333;2130,0;2,13;INV_OFFLINE;2,13;1,0;0,0;;;0,0
UFV-003;2025-11-18;102,721;91,10333333333334;0;24;5,01;27,8;0,0;MeteoLocal;25,0;0,820127744510978;True;0,820127744510978;2,0;1,0;1,5166666666666666;2167,0;2,167;INV_OFFLINE;1,674;0,0;0,0;;;0,0
UFV-003;2025-11-19;111,43450299999999;90,75291666666668;0;24;5,79;25,2;0,0;MeteoLocal;25,0;0,7698411260794473;True;0,7698411260794473;1,0;0,0;6,266666666666667;3019,0;3,019;INV_OFFLINE;3,019;0,0;0,0;;;0,0
UFV-003;2025-11-21;113,341;69,08833333333332;2;24;;30,5;3,0;MeteoLocal;25,0;;True;;0,0;0,0;0,0;0,0;0,0;;;1,0;0,0;;;0,0
UFV-003;2025-11-22;111,472;90,67583333333333;0;24;4,63;30,1;0,6;MeteoLocal;25,0;0,9630410367170625;True;0,9630410367170625;0,0;0,0;0,0;0,0;0,0;;;0,0;1,0;30,0;0,0;3143,3110063104696
UFV-003;2025-11-23;112,523;90,84583333333335;0;24;5,96;25,9;4,2;MeteoLocal;25,0;0,7551879194630873;True;0,7551879194630873;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-003;2025-11-24;131,947;83,28708333333334;0;24;4,07;23,6;25,0;ThirdPartyWX;25,0;1,2967764127764128;True;;2,0;0,0;16,866666666666667;2729,0;2,729;TEMP_HIGH;1,751;2,0;0,0;;;0,0
UFV-003;2025-11-26;136,52700000000002;94,29124999999999;0;24;5,54;30,7;2,6;INMET;25,0;0,9857545126353792;True;0,9857545126353792;0,0;0,0;0,0;0,0;0,0;;;0,0;1,0;145,0;1,0;4015,7728590434585
UFV-003;2025-11-27;120,19200000000001;76,09541666666667;0;24;5,27;28,3;0,0;ThirdPartyWX;25,0;0,9122732447817837;True;0,9122732447817837;1,0;0,0;0,31666666666666665;1015,0;1,015;SOIL_HIGH;1,015;0,0;1,0;78,0;1,0;2603,317627256298
UFV-003;2025-11-28;138,104;79,4825;0;24;6,29;31,4;2,2;INMET;25,0;0,8782448330683625;True;0,8782448330683625;1,0;0,0;4,216666666666667;1503,0;1,503;TEMP_HIGH;1,503;1,0;0,0;;;0,0
UFV-003;2025-11-29;137,959;72,10916666666667;0;24;6,02;33,7;0,9;INMET;25,0;0,916671096345515;True;0,916671096345515;1,0;0,0;0,0;3272,0;3,272;INV_OFFLINE;3,272;1,0;2,0;58,0;0,0;0,0
UFV-003;2025-12-01;136,623;83,39041666666667;0;24;4,62;25,7;0,0;INMET;25,0;1,1828831168831169;True;1,1828831168831169;2,0;0,0;15,066666666666666;5025,0;5,025;COMM_LOSS;3,266;0,0;1,0;50,0;0,0;264,9015812640623
UFV-003;2025-12-02;133,079;90,74708333333332;1;24;5,26;26,3;0,0;MeteoLocal;25,0;1,0120076045627378;True;1,0120076045627378;2,0;0,0;0,0;2255,0;2,255;STR_LOW;2,255;0,0;0,0;;;0,0
UFV-003;2025-12-03;95,656;79,45125;0;24;4,65;38,1;0,0;MeteoLocal;25,0;0,8228473118279569;True;0,8228473118279569;1,0;0,0;2,25;2072,0;2,072;INV_OFFLINE;2,072;0,0;0,0;;;0,0
UFV-003;2025-12-05;142,228;83,50500000000001;0;24;5,13;25,1;0,0;INMET;25,0;1,108990253411306;True;1,108990253411306;0,0;0,0;0,0;0,0;0,0;;;3,0;0,0;;;0,0
UFV-003;2025-12-07;131,002;87,41208333333333;0;24;;38,3;3,1;ThirdPartyWX;25,0;;True;;2,0;0,0;1,65;2937,0;2,937;INV_OFFLINE;1,559;0,0;0,0;;;0,0
UFV-003;2025-12-09;144,517;87,41791666666666;0;24;5,92;38,3;0,0;INMET;25,0;0,9764662162162162;True;0,9764662162162162;0,0;0,0;0,0;0,0;0,0;;;1,0;0,0;;;0,0
UFV-003;2025-12-12;108,825462;76,13708333333334;0;24;6,58;34,0;3,7;MeteoLocal;25,0;0,6615529604863222;True;0,6615529604863222;1,0;0,0;2,7;983,0;0,983;GRID_EVT;0,983;0,0;0,0;;;0,0
UFV-003;2025-12-14;133,281;79,55208333333333;0;24;4,42;22,0;5,2;ThirdPartyWX;25,0;1,2061628959276018;True;1,2061628959276018;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-003;2025-12-16;106,164433;83,015;0;24;4,8;30,5;0,0;ThirdPartyWX;25,0;0,8847036083333334;True;0,8847036083333334;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-003;2025-12-18;127,021;72,38791666666667;0;24;5,44;31,3;4,7;ThirdPartyWX;25,0;0,9339779411764706;True;0,9339779411764706;1,0;0,0;0,0;998,0;0,998;STR_LOW;0,998;3,0;0,0;;;0,0
UFV-003;2025-12-19;112,413;91,15333333333332;1;24;6,4;30,0;4,7;ThirdPartyWX;25,0;0,7025812499999999;True;0,7025812499999999;4,0;1,0;4,366666666666666;6102,8;6,1028;COMM_LOSS;3,22;1,0;2,0;40,5;0,0;6915,326152826967
UFV-003;2025-12-20;105,673;79,50875;1;24;5,37;31,4;;INMET;25,0;0,7871359404096835;True;0,7871359404096835;2,0;0,0;0,0;4143,0;4,143;TRACK_ERR;2,422;1,0;2,0;30,5;0,0;2604,27
UFV-003;2025-12-22;132,305;87,11874999999999;0;24;6,1;25,0;0,7;MeteoLocal;25,0;0,8675737704918033;True;0,8675737704918033;2,0;1,0;19,7;3101,7;3,1016999999999997;GRID_EVT;2,982;1,0;1,0;297,0;1,0;3628,7138974923646
UFV-003;2025-12-23;146,81185;90,23166666666667;0;24;4,62;28,8;0,8;INMET;25,0;1,2710982683982683;True;;2,0;0,0;5,633333333333334;7008,0;7,008;SOIL_HIGH;3,869;0,0;1,0;9,0;0,0;6925,884812250558
UFV-003;2025-12-24;150,993174;90,93208333333332;0;24;4,65;29,7;0,0;MeteoLocal;25,0;1,2988660129032257;True;;2,0;0,0;20,766666666666666;5090,0;5,09;TRACK_ERR;2,788;1,0;0,0;;;0,0
UFV-003;2025-12-25;112,129949;83,17875;0;24;6,52;25,8;0,0;INMET;25,0;0,6879137975460122;True;0,6879137975460122;0,0;0,0;0,0;0,0;0,0;;;0,0;1,0;33,0;1,0;133,93811841784236
UFV-003;2025-12-26;178,204;72,66541666666667;0;24;5,63;23,1;0,0;MeteoLocal;25,0;1,2661030195381884;True;;1,0;0,0;0,48333333333333334;3228,0;3,228;GRID_EVT;3,228;1,0;0,0;;;0,0
UFV-003;2025-12-27;103,443;90,39458333333333;0;24;4,96;36,3;0,0;ThirdPartyWX;25,0;0,8342177419354838;True;0,8342177419354838;0,0;0,0;0,0;0,0;0,0;;;0,0;1,0;199,0;1,0;6842,679632932996
UFV-003;2025-12-29;103,013;79,62083333333332;1;24;5,46;30,8;7,7;MeteoLocal;25,0;0,7546739926739927;True;0,7546739926739927;0,0;0,0;0,0;0,0;0,0;;;2,0;2,0;41,5;1,0;9530,893284816648
UFV-004;2025-10-02;34,79;83,60291666666667;1;24;5,09;30,3;4,4;ThirdPartyWX;8,0;0,8543713163064833;True;0,8543713163064833;1,0;0,0;4,05;4213,0;4,213;INV_OFFLINE;4,213;0,0;0,0;;;0,0
UFV-004;2025-10-03;35,185;94,12583333333333;1;24;5,42;24,7;2,4;MeteoLocal;8,0;0,8114621771217713;True;0,8114621771217713;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-10-04;38,06;94,84291666666667;0;24;5,7;30,9;1,3;INMET;8,0;0,8346491228070175;True;0,8346491228070175;3,0;0,0;4,733333333333333;6767,0;6,767;GRID_EVT;2,77;0,0;0,0;;;0,0
UFV-004;2025-10-05;29,542;79,58875;0;24;6,04;29,9;0,0;ThirdPartyWX;8,0;0,6113824503311258;True;0,6113824503311258;0,0;0,0;0,0;0,0;0,0;;;1,0;0,0;;;0,0
UFV-004;2025-10-08;33,772;87,25916666666666;0;24;5,55;29,8;0,0;MeteoLocal;8,0;0,7606306306306306;True;0,7606306306306306;0,0;0,0;0,0;0,0;0,0;;;0,0;1,0;154,0;1,0;2263,82
UFV-004;2025-10-09;39,090833;64,9675;0;24;4,78;24,3;8,2;ThirdPartyWX;8,0;1,0222498169456067;True;1,0222498169456067;1,0;0,0;0,5833333333333334;893,0;0,893;TEMP_HIGH;0,893;0,0;0,0;;;0,0
UFV-004;2025-10-10;33,202;76,32291666666667;1;24;5,16;27,3;0,0;INMET;8,0;0,8043120155038759;True;0,8043120155038759;0,0;0,0;0,0;0,0;0,0;;;1,0;0,0;;;0,0
UFV-004;2025-10-12;41,577;90,35541666666667;0;24;4,63;27,3;0,0;MeteoLocal;8,0;1,122489200863931;True;1,122489200863931;1,0;0,0;0,0;2893,0;2,893;COMM_LOSS;2,893;0,0;0,0;;;0,0
UFV-004;2025-10-13;43,804;65,23916666666666;1;24;4,96;35,6;0,0;MeteoLocal;8,0;1,1039314516129033;True;1,1039314516129033;1,0;0,0;0,0;2353,0;2,353;TEMP_HIGH;2,353;0,0;1,0;73,0;1,0;4645,586907379877
UFV-004;2025-10-14;38,076444;75,73541666666667;0;24;5,16;27,8;;MeteoLocal;8,0;0,9223944767441861;True;0,9223944767441861;3,0;0,0;31,46666666666667;1910,0;1,91;COMM_LOSS;1,91;0,0;0,0;;;0,0
UFV-004;2025-10-15;25,924;72,26625;1;24;4,57;28,8;2,9;ThirdPartyWX;8,0;0,7090809628008752;True;0,7090809628008752;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-10-17;31,584;87,25083333333333;0;24;4,78;30,5;0,2;ThirdPartyWX;8,0;0,8259414225941422;True;0,8259414225941422;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-10-19;38,332;76,19375000000001;1;24;5,67;28,1;2,5;MeteoLocal;8,0;0,8450617283950618;True;0,8450617283950618;1,0;0,0;2,1666666666666665;3629,0;3,629;TEMP_HIGH;3,629;2,0;1,0;8,0;0,0;1179,5248894564802
UFV-004;2025-10-23;28,909000000000002;83,3525;0;24;4,25;24,1;3,8;INMET;8,0;0,850264705882353;True;0,850264705882353;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-10-26;25,505;79,74125;0;24;4,78;25,7;0,0;MeteoLocal;8,0;0,6669717573221756;True;0,6669717573221756;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-10-28;41,354;78,91083333333333;0;24;5,02;26,1;5,9;INMET;8,0;1,0297310756972111;True;1,0297310756972111;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-10-29;41,568;72,04125;1;24;5,46;31,4;0,0;MeteoLocal;8,0;0,9516483516483516;True;0,9516483516483516;1,0;0,0;2,75;1927,0;1,927;SOIL_HIGH;1,927;0,0;0,0;;;0,0
UFV-004;2025-11-03;39,521;87,14875;0;24;5,0;31,9;1,4;INMET;8,0;0,988025;True;0,988025;1,0;1,0;0,0;3742,0;3,742;SOIL_HIGH;3,742;0,0;0,0;;;0,0
UFV-004;2025-11-05;33,870000000000005;83,81583333333333;0;24;;19,0;3,9;MeteoLocal;8,0;;True;;2,0;0,0;0,0;5817,0;5,817;STR_LOW;5,817;2,0;1,0;120,0;1,0;0,0
UFV-004;2025-11-08;36,061961000000004;79,97291666666666;0;24;3,85;30,7;3,7;INMET;8,0;1,1708428896103897;True;1,1708428896103897;0,0;0,0;0,0;0,0;0,0;;;1,0;1,0;102,0;1,0;4804,274091860713
UFV-004;2025-11-09;33,578;83,425;0;24;5,59;33,3;2,6;MeteoLocal;8,0;0,7508497316636852;True;0,7508497316636852;0,0;0,0;0,0;0,0;0,0;;;0,0;1,0;26,0;1,0;7607,580922620829
UFV-004;2025-11-10;33,39;83,96833333333333;0;24;3,7;36,4;;INMET;8,0;1,1280405405405405;True;1,1280405405405405;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-11-13;43,022999999999996;83,27458333333333;0;24;;29,3;0,7;INMET;8,0;;True;;1,0;0,0;0,0;2975,0;2,975;GRID_EVT;2,975;0,0;0,0;;;0,0
UFV-004;2025-11-14;36,728;86,97583333333334;0;24;6,45;28,9;11,8;MeteoLocal;8,0;0,7117829457364341;True;0,7117829457364341;1,0;0,0;7,116666666666666;2264,0;2,264;GRID_EVT;2,264;0,0;1,0;220,0;1,0;7438,206523443141
UFV-004;2025-11-15;35,326732;76,28125;0;24;4,78;27,4;0,0;ThirdPartyWX;8,0;0,9238162133891212;True;0,9238162133891212;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-11-16;38,108;83,38875;0;24;6,45;25,4;0,8;MeteoLocal;8,0;0,7385271317829457;True;0,7385271317829457;2,0;0,0;5,633333333333334;3122,0;3,122;INV_OFFLINE;3,122;1,0;0,0;;;0,0
UFV-004;2025-11-17;28,725;83,1275;0;24;4,53;25,0;1,8;INMET;8,0;0,7926324503311258;True;0,7926324503311258;1,0;0,0;5,333333333333333;2042,0;2,042;STR_LOW;2,042;2,0;0,0;;;0,0
UFV-004;2025-11-18;43,288571;86,94041666666668;1;24;5,14;25,2;4,1;ThirdPartyWX;8,0;1,0527376215953308;True;1,0527376215953308;0,0;0,0;0,0;0,0;0,0;;;1,0;0,0;;;0,0
UFV-004;2025-11-21;41,155;87,14999999999999;0;24;4,08;37,7;1,9;ThirdPartyWX;8,0;1,2608762254901962;True;;1,0;0,0;4,2;2089,0;2,089;SOIL_HIGH;2,089;1,0;0,0;;;0,0
UFV-004;2025-11-22;39,375;90,32958333333333;0;24;5,02;21,4;3,4;INMET;8,0;0,9804531872509961;True;0,9804531872509961;1,0;0,0;0,0;1707,0;1,707;TRACK_ERR;1,707;0,0;0,0;;;0,0
UFV-004;2025-11-23;37,623012;64,73625;0;24;5,18;25,1;0,0;ThirdPartyWX;8,0;0,9078912162162164;True;0,9078912162162164;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-11-24;38,058;79,70375;0;24;4,02;26,3;11,8;MeteoLocal;8,0;1,18339552238806;True;1,18339552238806;3,0;0,0;7,483333333333333;1018,0;1,018;TRACK_ERR;1,018;0,0;1,0;177,0;1,0;0,0
UFV-004;2025-11-25;40,602;72,87958333333333;0;24;4,79;25,1;9,9;MeteoLocal;8,0;1,0595511482254696;True;1,0595511482254696;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-11-28;35,887;83,72541666666667;0;24;6,61;30,5;1,9;MeteoLocal;8,0;0,6786497730711044;True;0,6786497730711044;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-11-29;38,765;90,43708333333332;0;24;6,76;26,3;0,0;INMET;8,0;0,7168084319526628;True;0,7168084319526628;1,0;0,0;1,5166666666666666;3301,0;3,301;TRACK_ERR;3,301;1,0;0,0;;;0,0
UFV-004;2025-11-30;39,421122;75,91458333333334;0;24;6,33;35,6;0,0;INMET;8,0;0,7784581753554501;True;0,7784581753554501;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-12-02;37,983049;72,07375;0;24;4,62;35,5;1,2;INMET;8,0;1,0276798971861472;True;1,0276798971861472;1,0;0,0;0,0;1645,0;1,645;COMM_LOSS;1,645;2,0;0,0;;;0,0
UFV-004;2025-12-03;42,413;83,11208333333333;1;24;4,71;23,3;1,3;INMET;8,0;1,1256104033970276;True;1,1256104033970276;1,0;0,0;0,7833333333333333;1794,0;1,794;STR_LOW;1,794;1,0;1,0;52,0;1,0;2796,963884014549
UFV-004;2025-12-05;34,103;76,39958333333333;0;24;5,13;29,8;5,3;MeteoLocal;8,0;0,8309697855750487;True;0,8309697855750487;2,0;0,0;0,85;2584,0;2,584;SOIL_HIGH;2,584;1,0;3,0;39,333333333333336;0,0;17608,79292783772
UFV-004;2025-12-06;41,818;87,21541666666667;0;24;5,71;28,6;6,1;ThirdPartyWX;8,0;0,9154553415061295;True;0,9154553415061295;1,0;0,0;0,0;807,0;0,807;GRID_EVT;0,807;0,0;1,0;98,0;1,0;5685,268303502493
UFV-004;2025-12-07;40,047795;64,83833333333332;2;24;;20,3;4,5;MeteoLocal;8,0;;True;;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-12-08;38,074999999999996;68,2175;1;24;5,54;23,8;;ThirdPartyWX;8,0;0,8590929602888085;True;0,8590929602888085;1,0;0,0;1,5;173,0;0,173;STR_LOW;0,173;0,0;0,0;;;0,0
UFV-004;2025-12-10;37,851;87,26041666666667;1;24;3,28;28,0;;MeteoLocal;8,0;1,4424923780487806;True;;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-12-11;43,174;86,92791666666666;0;24;2,96;23,3;2,5;ThirdPartyWX;8,0;1,8232263513513514;True;;2,0;0,0;11,866666666666667;4856,0;4,856;TRACK_ERR;2,471;0,0;0,0;;;0,0
UFV-004;2025-12-13;42,775;80,05541666666666;0;24;5,67;21,2;11,5;INMET;8,0;0,9430114638447972;True;0,9430114638447972;1,0;0,0;0,0;2760,0;2,76;TEMP_HIGH;2,76;1,0;0,0;;;0,0
UFV-004;2025-12-15;43,079;72,76916666666666;0;24;4,35;21,3;0,0;ThirdPartyWX;8,0;1,2379022988505748;True;1,2379022988505748;1,0;0,0;0,0;1815,0;1,815;INV_OFFLINE;1,815;0,0;0,0;;;0,0
UFV-004;2025-12-16;40,154;79,03708333333333;1;24;4,55;24,3;0,0;INMET;8,0;1,1031318681318683;True;1,1031318681318683;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-12-17;26,093;83,53583333333334;0;24;5,2;27,3;10,4;INMET;8,0;0,6272355769230769;True;0,6272355769230769;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-12-18;53,22;94,90625;2;24;5,43;27,1;4,4;INMET;8,0;1,2251381215469614;True;1,2251381215469614;0,0;0,0;0,0;0,0;0,0;;;1,0;0,0;;;0,0
UFV-004;2025-12-19;35,953;72,02416666666666;0;24;4,45;35,6;0,3;MeteoLocal;8,0;1,0099157303370787;True;1,0099157303370787;2,0;0,0;4,616666666666666;6395,0;6,395;TEMP_HIGH;4,717;1,0;0,0;;;0,0
UFV-004;2025-12-20;38,242;75,91208333333333;0;24;4,39;19,1;3,9;INMET;8,0;1,0888952164009111;True;1,0888952164009111;1,0;0,0;1,0833333333333333;3380,0;3,38;SOIL_HIGH;3,38;0,0;0,0;;;0,0
UFV-004;2025-12-21;47,875;87,70666666666666;0;24;5,94;35,9;6,3;INMET;8,0;1,0074705387205387;True;1,0074705387205387;0,0;0,0;0,0;0,0;0,0;;;0,0;1,0;49,0;1,0;4496,043617960011
UFV-004;2025-12-23;36,446;61,2925;0;24;6,1;29,0;0,9;MeteoLocal;8,0;0,7468442622950819;True;0,7468442622950819;1,0;0,0;0,0;2370,0;2,37;INV_OFFLINE;2,37;1,0;0,0;;;0,0
UFV-004;2025-12-26;45,95;90,42791666666666;0;24;5,02;26,2;0,0;MeteoLocal;8,0;1,1441733067729085;True;1,1441733067729085;0,0;0,0;0,0;0,0;0,0;;;0,0;2,0;30,5;0,5;12144,12625520442
UFV-004;2025-12-27;35,241;84,37583333333333;1;24;4,89;28,9;0,0;MeteoLocal;8,0;0,9008435582822086;True;0,9008435582822086;1,0;0,0;5,75;0,0;0,0;;;0,0;0,0;;;0,0
UFV-004;2025-12-28;39,903;72,24625;0;24;3,71;31,5;1,2;MeteoLocal;8,0;1,3444407008086252;True;;1,0;0,0;0,0;0,0;0,0;;;1,0;0,0;;;0,0
UFV-005;2025-10-03;196,994;75,7975;0;24;5,31;35,3;2,3;INMET;40,0;0,927467043314501;True;0,927467043314501;4,0;0,0;13,45;7230,0;7,23;TEMP_HIGH;3,658;1,0;1,0;57,0;1,0;0,0
UFV-005;2025-10-04;186,064;90,24416666666667;1;24;4,55;29,2;6,3;MeteoLocal;40,0;1,0223296703296703;True;1,0223296703296703;0,0;0,0;0,0;0,0;0,0;;;1,0;0,0;;;0,0
UFV-005;2025-10-06;202,801;87,315;2;24;4,62;27,3;1,5;MeteoLocal;40,0;1,0974080086580085;True;1,0974080086580085;1,0;0,0;0,38333333333333336;47,0;0,047;TEMP_HIGH;0,047;0,0;0,0;;;0,0
UFV-005;2025-10-08;159,098;87,03500000000001;0;24;4,75;17,3;2,1;MeteoLocal;40,0;0,8373578947368422;True;0,8373578947368422;1,0;0,0;0,0;3259,0;3,259;STR_LOW;3,259;0,0;1,0;27,0;0,0;0,0
UFV-005;2025-10-09;213,645;87,51416666666667;1;24;5,76;25,8;0,0;ThirdPartyWX;40,0;0,9272786458333334;True;0,9272786458333334;0,0;0,0;0,0;0,0;0,0;;;0,0;1,0;123,0;1,0;2085,0348457414884
UFV-005;2025-10-10;144,451;79,4575;0;24;2,82;25,7;0,0;ThirdPartyWX;40,0;1,2805939716312056;True;;0,0;0,0;0,0;0,0;0,0;;;1,0;0,0;;;0,0
UFV-005;2025-10-11;155,599343;57,52875;0;24;4,9;28,9;;INMET;40,0;0,7938741989795919;True;0,7938741989795919;3,0;0,0;0,9166666666666666;8805,0;8,805;STR_LOW;6,096;0,0;1,0;29,0;1,0;1679,3403243784892
UFV-005;2025-10-14;147,585;76,16;0;24;6,72;31,2;2,1;MeteoLocal;40,0;0,5490513392857143;True;0,5490513392857143;1,0;0,0;0,0;1143,0;1,143;GRID_EVT;1,143;1,0;0,0;;;0,0
UFV-005;2025-10-15;188,284;87,33416666666666;0;24;5,1;34,6;0,0;INMET;40,0;0,9229607843137254;True;0,9229607843137254;1,0;0,0;2,1666666666666665;2368,0;2,368;COMM_LOSS;2,368;1,0;0,0;;;0,0
UFV-005;2025-10-16;152,304;79,56333333333333;0;24;5,54;27,5;0,0;ThirdPartyWX;40,0;0,6872924187725632;True;0,6872924187725632;2,0;0,0;15,766666666666667;3297,0;3,297;STR_LOW;3,297;0,0;0,0;;;0,0
UFV-005;2025-10-17;208,747;79,65124999999999;0;24;3,52;30,7;0,0;ThirdPartyWX;40,0;1,482578125;True;;0,0;0,0;0,0;0,0;0,0;;;1,0;0,0;;;0,0
UFV-005;2025-10-19;167,828;79,60833333333333;1;24;7,31;24,6;4,5;INMET;40,0;0,5739671682626539;True;0,5739671682626539;0,0;0,0;0,0;0,0;0,0;;;1,0;2,0;80,5;0,5;11932,647769491236
UFV-005;2025-10-24;199,63400000000001;72,59291666666667;0;24;3,18;29,3;0,0;INMET;40,0;1,5694496855345912;True;;1,0;0,0;0,0;1467,0;1,467;STR_LOW;1,467;0,0;2,0;103,0;0,5;5758,277805812815
UFV-005;2025-10-26;207,207;78,99958333333333;2;24;5,44;33,0;4,9;INMET;40,0;0,9522380514705882;True;0,9522380514705882;0,0;0,0;0,0;0,0;0,0;;;1,0;1,0;28,0;0,0;0,0
UFV-005;2025-10-28;125,33999999999999;68,68708333333333;0;24;;33,4;0,0;INMET;40,0;;True;;2,0;0,0;0,25;664,0;0,664;COMM_LOSS;0,664;0,0;1,0;75,0;0,0;0,0
UFV-005;2025-10-29;170,809;76,10666666666667;0;24;6,01;23,2;3,4;ThirdPartyWX;40,0;0,7105199667221298;True;0,7105199667221298;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-005;2025-10-30;177,104605;94,35166666666667;1;24;5,51;24,4;0,0;MeteoLocal;40,0;0,8035599137931035;True;0,8035599137931035;1,0;0,0;0,0;2875,0;2,875;TRACK_ERR;2,875;1,0;0,0;;;0,0
UFV-005;2025-11-03;144,389783;87,09916666666668;1;24;4,24;29,4;0,0;MeteoLocal;40,0;0,8513548525943395;True;0,8513548525943395;1,0;0,0;2,3333333333333335;1250,0;1,25;TEMP_HIGH;1,25;1,0;0,0;;;0,0
UFV-005;2025-11-04;180,369;69,1425;0;24;5,42;27,4;4,5;INMET;40,0;0,831960332103321;True;0,831960332103321;1,0;0,0;11,5;1102,0;1,102;TEMP_HIGH;1,102;0,0;1,0;124,0;1,0;0,0
UFV-005;2025-11-05;190,352;72,16666666666667;1;24;3,57;34,9;0,1;INMET;40,0;1,332997198879552;True;;2,0;0,0;18,4;2914,0;2,914;SOIL_HIGH;2,043;3,0;2,0;8,0;0,0;1215,743275759344
UFV-005;2025-11-06;183,988;83,61125;0;24;;28,2;2,1;MeteoLocal;40,0;;True;;3,0;0,0;21,9;7683,0;7,683;SOIL_HIGH;3,977;1,0;1,0;9,0;0,0;4623,220671617822
